,Learner,Mean,Bias,Variance,Mean_SD_Err,RMSE,CI_Width,Coverage,Dimensionality
0,OLS_sklearn,0.9973,-0.0027,0.0239,0.1648,0.1544,0.646,0.964,0.05
1,OLS_Strict,0.999,-0.001,0.0233,0.1639,0.1526,0.6426,0.962,0.05
2,OLS_Safe,0.999,-0.001,0.0233,0.1639,0.1526,0.6426,0.962,0.05
3,Lasso,0.9952,-0.0048,0.0235,0.1647,0.1534,0.6456,0.958,0.05
4,Ridge,0.9947,-0.0053,0.0234,0.1644,0.1528,0.6443,0.96,0.05
5,ElasticNet,0.9954,-0.0046,0.0235,0.1645,0.1532,0.6449,0.96,0.05
6,FusedLasso,0.9977,-0.0023,0.0234,0.1637,0.1528,0.6418,0.964,0.05
7,RF,0.9837,-0.0163,0.0235,0.1645,0.1541,0.6447,0.958,0.05
8,ExtraTrees,0.9836,-0.0164,0.0236,0.1645,0.1544,0.6447,0.96,0.05
9,HonestForest,1.0923,0.0923,0.0251,0.3146,0.1832,1.2334,0.998,0.05
10,GB,0.9934,-0.0066,0.0235,0.165,0.1532,0.6468,0.964,0.05
11,CatBoost,0.9944,-0.0056,0.0236,0.1643,0.1535,0.6441,0.96,0.05
12,XGBoost,0.9868,-0.0132,0.0235,0.1653,0.1537,0.6478,0.958,0.05
13,KRR_RBF,1.0003,0.0003,0.023,0.1631,0.1517,0.6394,0.962,0.05
14,SVR_RBF,0.9962,-0.0038,0.0242,0.1659,0.1553,0.6505,0.958,0.05
15,NeuralNet,0.9968,-0.0032,0.0241,0.165,0.1551,0.6467,0.962,0.05
0,OLS_sklearn,0.98,-0.02,0.0419,0.1911,0.2055,0.7491,0.926,0.1
1,OLS_Strict,0.9943,-0.0057,0.0416,0.1878,0.2039,0.7363,0.926,0.1
2,OLS_Safe,0.9943,-0.0057,0.0416,0.1878,0.2039,0.7363,0.926,0.1
3,Lasso,0.9872,-0.0128,0.0414,0.1895,0.2036,0.7429,0.926,0.1
4,Ridge,0.9817,-0.0183,0.0416,0.1908,0.2047,0.748,0.928,0.1
5,ElasticNet,0.9904,-0.0096,0.0409,0.1892,0.2022,0.7418,0.928,0.1
6,FusedLasso,0.992,-0.008,0.0391,0.1855,0.1976,0.7273,0.928,0.1
7,RF,0.9931,-0.0069,0.0403,0.1887,0.2005,0.7395,0.934,0.1
8,ExtraTrees,0.9926,-0.0074,0.0401,0.1888,0.2002,0.7402,0.934,0.1
9,HonestForest,1.2506,0.2506,0.0396,0.3164,0.3199,1.2404,0.958,0.1
10,GB,0.9832,-0.0168,0.0412,0.1898,0.2035,0.7442,0.93,0.1
11,CatBoost,0.988,-0.012,0.0416,0.1908,0.2041,0.748,0.93,0.1
12,XGBoost,0.9884,-0.0116,0.0403,0.1888,0.2008,0.74,0.928,0.1
13,KRR_RBF,1.0002,0.0002,0.0411,0.1871,0.2024,0.7333,0.924,0.1
14,SVR_RBF,1.0076,0.0076,0.0393,0.1922,0.1981,0.7535,0.94,0.1
15,NeuralNet,0.9696,-0.0304,0.0447,0.1954,0.2135,0.7661,0.928,0.1
0,OLS_sklearn,1.0216,0.0216,0.0593,0.2071,0.2441,0.812,0.906,0.15
1,OLS_Strict,1.0501,0.0501,0.0544,0.1996,0.2383,0.7826,0.898,0.15
2,OLS_Safe,1.0501,0.0501,0.0544,0.1996,0.2383,0.7826,0.898,0.15
3,Lasso,1.0823,0.0823,0.0534,0.2077,0.2451,0.8143,0.906,0.15
4,Ridge,1.0768,0.0768,0.0531,0.2073,0.2427,0.8127,0.904,0.15
5,ElasticNet,1.0918,0.0918,0.0522,0.208,0.2459,0.8155,0.906,0.15
6,FusedLasso,1.0382,0.0382,0.0525,0.2014,0.2322,0.7893,0.904,0.15
7,RF,1.0911,0.0911,0.0517,0.2089,0.2448,0.8189,0.908,0.15
8,ExtraTrees,1.0851,0.0851,0.0519,0.2106,0.2429,0.8255,0.918,0.15
9,HonestForest,1.4705,0.4705,0.0441,0.3076,0.5151,1.2057,0.72,0.15
10,GB,1.065,0.065,0.0547,0.2072,0.2425,0.8124,0.9,0.15
11,CatBoost,1.0938,0.0938,0.054,0.2134,0.2504,0.8366,0.908,0.15
12,XGBoost,1.0881,0.0881,0.052,0.2099,0.2443,0.8229,0.908,0.15
13,KRR_RBF,1.1128,0.1128,0.0502,0.2102,0.2506,0.8241,0.908,0.15
14,SVR_RBF,1.1064,0.1064,0.052,0.2103,0.2513,0.8244,0.906,0.15
15,NeuralNet,1.0668,0.0668,0.0608,0.2165,0.2551,0.8487,0.898,0.15
0,OLS_sklearn,1.0727,0.0727,0.063,0.2143,0.2611,0.84,0.866,0.2
1,OLS_Strict,1.1228,0.1228,0.0613,0.2091,0.2761,0.8196,0.85,0.2
2,OLS_Safe,1.1228,0.1228,0.0613,0.2091,0.2761,0.8196,0.85,0.2
3,Lasso,1.1414,0.1414,0.0571,0.2163,0.2775,0.848,0.848,0.2
4,Ridge,1.1371,0.1371,0.0557,0.2159,0.2726,0.8464,0.856,0.2
5,ElasticNet,1.1659,0.1659,0.0535,0.2182,0.2845,0.8555,0.84,0.2
6,FusedLasso,1.0935,0.0935,0.058,0.2097,0.2581,0.8219,0.864,0.2
7,RF,1.1538,0.1538,0.0534,0.2203,0.2775,0.8635,0.858,0.2
8,ExtraTrees,1.1543,0.1543,0.0532,0.2203,0.2774,0.8636,0.852,0.2
9,HonestForest,1.5239,0.5239,0.049,0.3137,0.5687,1.2299,0.68,0.2
10,GB,1.1151,0.1151,0.0608,0.2188,0.2719,0.8577,0.862,0.2
11,CatBoost,1.1282,0.1282,0.059,0.2195,0.2744,0.8603,0.86,0.2
12,XGBoost,1.1497,0.1497,0.0549,0.2197,0.2778,0.8613,0.86,0.2
13,KRR_RBF,1.1777,0.1777,0.0523,0.2199,0.2894,0.862,0.836,0.2
14,SVR_RBF,1.1722,0.1722,0.053,0.22,0.2873,0.8624,0.84,0.2
15,NeuralNet,1.1076,0.1076,0.0625,0.2237,0.272,0.8771,0.868,0.2
0,OLS_sklearn,1.1397,0.1397,0.0577,0.2251,0.2776,0.8825,0.894,0.25
1,OLS_Strict,1.1975,0.1975,0.054,0.2194,0.3048,0.86,0.838,0.25
2,OLS_Safe,1.1975,0.1975,0.054,0.2194,0.3048,0.86,0.838,0.25
3,Lasso,1.1393,0.1393,0.0582,0.226,0.2784,0.8858,0.888,0.25
4,Ridge,1.1613,0.1613,0.0558,0.2254,0.2859,0.8837,0.878,0.25
5,ElasticNet,1.1661,0.1661,0.0555,0.2256,0.2881,0.8845,0.88,0.25
6,FusedLasso,1.1622,0.1622,0.0546,0.2225,0.2843,0.8724,0.886,0.25
7,RF,1.2363,0.2363,0.0517,0.2335,0.3278,0.9152,0.838,0.25
8,ExtraTrees,1.2364,0.2364,0.0516,0.2339,0.3277,0.9168,0.832,0.25
9,HonestForest,1.5857,0.5857,0.0554,0.3211,0.6311,1.2589,0.548,0.25
10,GB,1.1291,0.1291,0.0604,0.2283,0.2773,0.8948,0.898,0.25
11,CatBoost,1.1359,0.1359,0.0595,0.228,0.279,0.8937,0.898,0.25
12,XGBoost,1.1354,0.1354,0.0588,0.2266,0.2776,0.8884,0.892,0.25
13,KRR_RBF,1.1712,0.1712,0.0551,0.2258,0.2903,0.885,0.874,0.25
14,SVR_RBF,1.2241,0.2241,0.0531,0.2314,0.3213,0.9071,0.842,0.25
15,NeuralNet,1.1687,0.1687,0.0595,0.2346,0.2964,0.9197,0.89,0.25
0,OLS_sklearn,1.1725,0.1725,0.0648,0.2355,0.3072,0.9233,0.862,0.3
1,OLS_Strict,1.2499,0.2499,0.0659,0.2309,0.3581,0.9051,0.758,0.3
2,OLS_Safe,1.2499,0.2499,0.0659,0.2309,0.3581,0.9051,0.758,0.3
3,Lasso,1.2438,0.2438,0.0602,0.2404,0.3457,0.9422,0.804,0.3
4,Ridge,1.2428,0.2428,0.0583,0.2399,0.3423,0.9404,0.818,0.3
5,ElasticNet,1.2768,0.2768,0.0564,0.2439,0.3646,0.9562,0.796,0.3
6,FusedLasso,1.1937,0.1937,0.0618,0.2339,0.3149,0.9169,0.846,0.3
7,RF,1.2778,0.2778,0.0575,0.2465,0.3669,0.9663,0.784,0.3
8,ExtraTrees,1.2723,0.2723,0.0562,0.2463,0.3609,0.9655,0.8,0.3
9,HonestForest,1.5964,0.5964,0.0591,0.3314,0.6439,1.299,0.562,0.3
10,GB,1.2219,0.2219,0.0607,0.2369,0.3314,0.9288,0.812,0.3
11,CatBoost,1.1991,0.1991,0.0635,0.2393,0.321,0.9381,0.844,0.3
12,XGBoost,1.27,0.27,0.0569,0.2443,0.3601,0.9577,0.792,0.3
13,KRR_RBF,1.2857,0.2857,0.0557,0.2453,0.3705,0.9618,0.788,0.3
14,SVR_RBF,1.2801,0.2801,0.0555,0.2457,0.3658,0.9633,0.79,0.3
15,NeuralNet,1.1963,0.1963,0.0647,0.2445,0.3211,0.9586,0.854,0.3
0,OLS_sklearn,1.2484,0.2484,0.0696,0.2374,0.3622,0.9306,0.778,0.35
1,OLS_Strict,1.3246,0.3246,0.0711,0.2331,0.4199,0.9138,0.684,0.35
2,OLS_Safe,1.3246,0.3246,0.0711,0.2331,0.4199,0.9138,0.684,0.35
3,Lasso,1.2721,0.2721,0.0686,0.2386,0.3775,0.9353,0.754,0.35
4,Ridge,1.3241,0.3241,0.0636,0.2422,0.4104,0.9493,0.71,0.35
5,ElasticNet,1.3028,0.3028,0.0652,0.2403,0.396,0.942,0.726,0.35
6,FusedLasso,1.2714,0.2714,0.0664,0.2366,0.3741,0.9275,0.766,0.35
7,RF,1.36,0.36,0.0621,0.2488,0.4377,0.9752,0.68,0.35
8,ExtraTrees,1.3659,0.3659,0.0629,0.2493,0.4435,0.9773,0.668,0.35
9,HonestForest,1.6873,0.6873,0.0628,0.3215,0.7315,1.2601,0.452,0.35
10,GB,1.2897,0.2897,0.0666,0.2366,0.3878,0.9276,0.738,0.35
11,CatBoost,1.2749,0.2749,0.0685,0.2413,0.3794,0.9459,0.754,0.35
12,XGBoost,1.2647,0.2647,0.0685,0.2376,0.372,0.9312,0.768,0.35
13,KRR_RBF,1.3309,0.3309,0.0632,0.2394,0.4154,0.9385,0.688,0.35
14,SVR_RBF,1.3381,0.3381,0.0629,0.2451,0.4208,0.9609,0.698,0.35
15,NeuralNet,1.2767,0.2767,0.0711,0.2469,0.3841,0.9677,0.758,0.35
0,OLS_sklearn,1.2658,0.2658,0.0596,0.2427,0.3608,0.9513,0.802,0.4
1,OLS_Strict,1.3472,0.3472,0.0606,0.2405,0.4255,0.9429,0.688,0.4
2,OLS_Safe,1.3472,0.3472,0.0606,0.2405,0.4255,0.9429,0.688,0.4
3,Lasso,1.2876,0.2876,0.0595,0.2444,0.3769,0.9582,0.776,0.4
4,Ridge,1.336,0.336,0.0557,0.2479,0.4105,0.9717,0.736,0.4
5,ElasticNet,1.3218,0.3218,0.0564,0.2465,0.3998,0.9662,0.74,0.4
6,FusedLasso,1.2904,0.2904,0.0578,0.2429,0.3768,0.952,0.76,0.4
7,RF,1.3732,0.3732,0.0547,0.2543,0.4403,0.9968,0.704,0.4
8,ExtraTrees,1.3714,0.3714,0.0549,0.2549,0.4389,0.9992,0.712,0.4
9,HonestForest,1.6636,0.6636,0.0648,0.3226,0.7106,1.2645,0.46,0.4
10,GB,1.2956,0.2956,0.0597,0.2474,0.3834,0.97,0.768,0.4
11,CatBoost,1.2981,0.2981,0.0592,0.2472,0.3846,0.9691,0.762,0.4
12,XGBoost,1.2851,0.2851,0.0582,0.2423,0.3732,0.9496,0.778,0.4
13,KRR_RBF,1.3434,0.3434,0.0552,0.2454,0.4159,0.9619,0.708,0.4
14,SVR_RBF,1.3697,0.3697,0.055,0.253,0.4377,0.9917,0.698,0.4
15,NeuralNet,1.2878,0.2878,0.0615,0.251,0.3797,0.9838,0.782,0.4
0,OLS_sklearn,1.339,0.339,0.0598,0.2489,0.4179,0.9758,0.71,0.45
1,OLS_Strict,1.4298,0.4298,0.0576,0.2463,0.4922,0.9654,0.57,0.45
2,OLS_Safe,1.4298,0.4298,0.0576,0.2463,0.4922,0.9654,0.57,0.45
3,Lasso,1.3757,0.3757,0.058,0.2523,0.4462,0.9891,0.676,0.45
4,Ridge,1.4096,0.4096,0.0551,0.2544,0.472,0.9972,0.624,0.45
5,ElasticNet,1.3951,0.3951,0.056,0.253,0.4604,0.9917,0.642,0.45
6,FusedLasso,1.3625,0.3625,0.0573,0.2491,0.4343,0.9766,0.692,0.45
7,RF,1.4457,0.4457,0.0544,0.2613,0.503,1.0242,0.588,0.45
8,ExtraTrees,1.4474,0.4474,0.0537,0.2608,0.5038,1.0222,0.578,0.45
9,HonestForest,1.7297,0.7297,0.0603,0.3248,0.7698,1.2732,0.366,0.45
10,GB,1.3679,0.3679,0.0595,0.2541,0.4413,0.996,0.688,0.45
11,CatBoost,1.387,0.387,0.0579,0.2553,0.4556,1.0006,0.66,0.45
12,XGBoost,1.3726,0.3726,0.0574,0.2507,0.4429,0.9826,0.668,0.45
13,KRR_RBF,1.4174,0.4174,0.0543,0.2519,0.4779,0.9875,0.606,0.45
14,SVR_RBF,1.4462,0.4462,0.0541,0.2598,0.5031,1.0183,0.578,0.45
15,NeuralNet,1.3614,0.3614,0.0609,0.2569,0.4375,1.0072,0.708,0.45
0,OLS_sklearn,1.3823,0.3823,0.072,0.2514,0.4669,0.9856,0.668,0.5
1,OLS_Strict,1.4717,0.4717,0.0692,0.2499,0.5399,0.9795,0.536,0.5
2,OLS_Safe,1.4717,0.4717,0.0692,0.2499,0.5399,0.9795,0.536,0.5
3,Lasso,1.4512,0.4512,0.0697,0.2577,0.5226,1.01,0.622,0.5
4,Ridge,1.4502,0.4502,0.0683,0.2569,0.5205,1.0069,0.62,0.5
5,ElasticNet,1.4364,0.4364,0.069,0.2555,0.5093,1.0015,0.632,0.5
6,FusedLasso,1.4019,0.4019,0.07,0.2521,0.481,0.9883,0.646,0.5
7,RF,1.4894,0.4894,0.0675,0.263,0.554,1.0311,0.58,0.5
8,ExtraTrees,1.4889,0.4889,0.0683,0.2654,0.5543,1.0403,0.584,0.5
9,HonestForest,1.7504,0.7504,0.0751,0.3213,0.7988,1.2595,0.334,0.5
10,GB,1.4335,0.4335,0.071,0.2584,0.5087,1.0128,0.634,0.5
11,CatBoost,1.4202,0.4202,0.0708,0.2564,0.4972,1.0053,0.644,0.5
12,XGBoost,1.4299,0.4299,0.0702,0.2564,0.5049,1.0052,0.64,0.5
13,KRR_RBF,1.4577,0.4577,0.0674,0.2545,0.5261,0.9977,0.592,0.5
14,SVR_RBF,1.4488,0.4488,0.0694,0.2572,0.5203,1.0084,0.622,0.5
15,NeuralNet,1.3965,0.3965,0.0735,0.2571,0.4802,1.008,0.662,0.5
