,Learner,Mean,Bias,Variance,Mean_SD_Err,RMSE,CI_Width,Coverage,Sparsity
0,OLS_sklearn,1.1542,0.1542,0.0531,0.2235,0.2771,0.876,0.872,0.1
1,OLS_Strict,1.1999,0.1999,0.0659,0.2474,0.3252,0.9699,0.836,0.1
2,OLS_Safe,1.1999,0.1999,0.0659,0.2474,0.3252,0.9699,0.836,0.1
3,Lasso,1.1762,0.1762,0.0517,0.2266,0.2875,0.8884,0.852,0.1
4,Ridge,1.194,0.194,0.0497,0.2264,0.2954,0.8877,0.842,0.1
5,ElasticNet,1.215,0.215,0.049,0.2299,0.3084,0.9012,0.826,0.1
6,FusedLasso,1.1636,0.1636,0.0505,0.226,0.2778,0.8859,0.87,0.1
7,RF,1.2118,0.2118,0.0484,0.2307,0.3053,0.9042,0.832,0.1
8,ExtraTrees,1.2113,0.2113,0.0484,0.2307,0.3049,0.9043,0.832,0.1
9,HonestForest,1.3796,0.3796,0.054,0.2854,0.445,1.1189,0.772,0.1
10,GB,1.1654,0.1654,0.0529,0.2274,0.2832,0.8915,0.866,0.1
11,CatBoost,1.1748,0.1748,0.0519,0.2278,0.287,0.8928,0.852,0.1
12,XGBoost,1.1745,0.1745,0.0517,0.2271,0.2865,0.8903,0.854,0.1
13,KRR_RBF,1.2179,0.2179,0.0485,0.2301,0.3097,0.9021,0.824,0.1
14,SVR_RBF,1.204,0.204,0.0492,0.2297,0.3012,0.9004,0.84,0.1
15,NeuralNet,1.1644,0.1644,0.0529,0.2272,0.2826,0.8906,0.866,0.1
0,OLS_sklearn,1.3912,0.3912,0.0898,0.2706,0.4926,1.0608,0.654,0.2
1,OLS_Strict,1.484,0.484,0.0814,0.2552,0.5617,1.0004,0.518,0.2
2,OLS_Safe,1.484,0.484,0.0814,0.2552,0.5617,1.0004,0.518,0.2
3,Lasso,1.4149,0.4149,0.0881,0.2715,0.51,1.0644,0.63,0.2
4,Ridge,1.4181,0.4181,0.087,0.2723,0.5115,1.0673,0.626,0.2
5,ElasticNet,1.4178,0.4178,0.0872,0.2721,0.5115,1.0666,0.626,0.2
6,FusedLasso,1.4043,0.4043,0.0834,0.2688,0.4967,1.0539,0.658,0.2
7,RF,1.5255,0.5255,0.0784,0.2851,0.5953,1.1174,0.534,0.2
8,ExtraTrees,1.5251,0.5251,0.078,0.2851,0.5946,1.1176,0.536,0.2
9,HonestForest,1.8778,0.8778,0.0858,0.3674,0.9253,1.4402,0.324,0.2
10,GB,1.4077,0.4077,0.0896,0.274,0.5056,1.0741,0.642,0.2
11,CatBoost,1.4062,0.4062,0.0891,0.273,0.5038,1.0702,0.638,0.2
12,XGBoost,1.398,0.398,0.0885,0.2699,0.4967,1.0579,0.646,0.2
13,KRR_RBF,1.4304,0.4304,0.0858,0.2732,0.5204,1.071,0.62,0.2
14,SVR_RBF,1.4274,0.4274,0.0878,0.2742,0.5199,1.0748,0.628,0.2
15,NeuralNet,1.4099,0.4099,0.0932,0.2799,0.5109,1.097,0.65,0.2
0,OLS_sklearn,1.3308,0.3308,0.0732,0.2585,0.4272,1.0134,0.738,0.3
1,OLS_Strict,1.4237,0.4237,0.0678,0.2487,0.4972,0.9749,0.596,0.3
2,OLS_Safe,1.4237,0.4237,0.0678,0.2487,0.4972,0.9749,0.596,0.3
3,Lasso,1.3403,0.3403,0.0735,0.2603,0.4349,1.0203,0.736,0.3
4,Ridge,1.3546,0.3546,0.071,0.26,0.4435,1.0193,0.722,0.3
5,ElasticNet,1.3619,0.3619,0.0715,0.2612,0.4498,1.024,0.708,0.3
6,FusedLasso,1.3399,0.3399,0.0717,0.258,0.4325,1.0115,0.732,0.3
7,RF,1.4464,0.4464,0.065,0.2729,0.514,1.0699,0.628,0.3
8,ExtraTrees,1.4471,0.4471,0.065,0.273,0.5145,1.0701,0.626,0.3
9,HonestForest,1.763,0.763,0.0723,0.3516,0.8088,1.3781,0.408,0.3
10,GB,1.3314,0.3314,0.0763,0.2623,0.4313,1.0281,0.742,0.3
11,CatBoost,1.3415,0.3415,0.0746,0.2621,0.4371,1.0274,0.742,0.3
12,XGBoost,1.3312,0.3312,0.075,0.2608,0.4296,1.0223,0.746,0.3
13,KRR_RBF,1.4871,0.4871,0.0625,0.2537,0.5474,0.9944,0.508,0.3
14,SVR_RBF,1.3657,0.3657,0.0726,0.262,0.454,1.0269,0.718,0.3
15,NeuralNet,1.3416,0.3416,0.0758,0.2653,0.4385,1.0401,0.736,0.3
0,OLS_sklearn,1.36,0.36,0.0781,0.2575,0.4555,1.0094,0.714,0.4
1,OLS_Strict,1.4517,0.4517,0.0746,0.2438,0.5277,0.9555,0.53,0.4
2,OLS_Safe,1.4517,0.4517,0.0746,0.2438,0.5277,0.9555,0.53,0.4
3,Lasso,1.404,0.404,0.0762,0.2589,0.4891,1.0149,0.662,0.4
4,Ridge,1.4407,0.4407,0.0732,0.2637,0.517,1.0336,0.634,0.4
5,ElasticNet,1.3958,0.3958,0.0763,0.2585,0.4825,1.0134,0.676,0.4
6,FusedLasso,1.3661,0.3661,0.0763,0.2584,0.4584,1.013,0.692,0.4
7,RF,1.5005,0.5005,0.0709,0.2684,0.5668,1.0522,0.54,0.4
8,ExtraTrees,1.5007,0.5007,0.0709,0.2684,0.5669,1.0522,0.54,0.4
9,HonestForest,1.8162,0.8162,0.082,0.3447,0.8649,1.3511,0.322,0.4
10,GB,1.3934,0.3934,0.0776,0.2607,0.4818,1.0219,0.678,0.4
11,CatBoost,1.3756,0.3756,0.078,0.259,0.4679,1.0152,0.698,0.4
12,XGBoost,1.3974,0.3974,0.0765,0.2597,0.4841,1.018,0.676,0.4
13,KRR_RBF,1.5182,0.5182,0.0703,0.2481,0.582,0.9726,0.446,0.4
14,SVR_RBF,1.4417,0.4417,0.074,0.2649,0.5187,1.0382,0.622,0.4
15,NeuralNet,1.4004,0.4004,0.0794,0.269,0.4895,1.0546,0.686,0.4
0,OLS_sklearn,1.2769,0.2769,0.061,0.2527,0.3709,0.9905,0.818,0.5
1,OLS_Strict,1.3759,0.3759,0.0613,0.2452,0.45,0.9611,0.648,0.5
2,OLS_Safe,1.3759,0.3759,0.0613,0.2452,0.45,0.9611,0.648,0.5
3,Lasso,1.2985,0.2985,0.0601,0.2535,0.3861,0.9937,0.782,0.5
4,Ridge,1.3447,0.3447,0.0554,0.259,0.4173,1.0154,0.738,0.5
5,ElasticNet,1.3309,0.3309,0.0564,0.2573,0.4072,1.0085,0.754,0.5
6,FusedLasso,1.2888,0.2888,0.0588,0.2512,0.377,0.9847,0.8,0.5
7,RF,1.3822,0.3822,0.0531,0.2653,0.4461,1.0398,0.716,0.5
8,ExtraTrees,1.3942,0.3942,0.0539,0.2656,0.4574,1.0412,0.706,0.5
9,HonestForest,1.6605,0.6605,0.0615,0.3425,0.7055,1.3427,0.526,0.5
10,GB,1.2899,0.2899,0.0618,0.2549,0.3817,0.9992,0.792,0.5
11,CatBoost,1.2893,0.2893,0.0615,0.2542,0.3809,0.9967,0.792,0.5
12,XGBoost,1.2924,0.2924,0.0602,0.2523,0.3815,0.989,0.782,0.5
13,KRR_RBF,1.3545,0.3545,0.0551,0.2563,0.425,1.0045,0.716,0.5
14,SVR_RBF,1.319,0.319,0.059,0.2572,0.4008,1.0083,0.766,0.5
15,NeuralNet,1.3094,0.3094,0.0612,0.2624,0.3961,1.0288,0.788,0.5
0,OLS_sklearn,1.4011,0.4011,0.0795,0.2711,0.4901,1.0626,0.658,0.6
1,OLS_Strict,1.4943,0.4943,0.0736,0.2584,0.5637,1.0131,0.504,0.6
2,OLS_Safe,1.4943,0.4943,0.0736,0.2584,0.5637,1.0131,0.504,0.6
3,Lasso,1.4247,0.4247,0.0801,0.273,0.5102,1.0701,0.63,0.6
4,Ridge,1.4291,0.4291,0.0775,0.2729,0.5114,1.0697,0.63,0.6
5,ElasticNet,1.4171,0.4171,0.08,0.2723,0.5038,1.0673,0.636,0.6
6,FusedLasso,1.4155,0.4155,0.0792,0.2717,0.5017,1.0652,0.644,0.6
7,RF,1.5465,0.5465,0.0763,0.288,0.6122,1.1289,0.51,0.6
8,ExtraTrees,1.5459,0.5459,0.0755,0.2882,0.6111,1.1297,0.516,0.6
9,HonestForest,1.9114,0.9114,0.0899,0.3703,0.9593,1.4517,0.268,0.6
10,GB,1.4042,0.4042,0.0832,0.2749,0.4964,1.0777,0.66,0.6
11,CatBoost,1.4153,0.4153,0.0813,0.2747,0.5036,1.0768,0.652,0.6
12,XGBoost,1.409,0.409,0.0811,0.273,0.4982,1.07,0.65,0.6
13,KRR_RBF,1.4418,0.4418,0.0768,0.2739,0.5214,1.0736,0.612,0.6
14,SVR_RBF,1.4384,0.4384,0.0788,0.2746,0.5204,1.0765,0.614,0.6
15,NeuralNet,1.3809,0.3809,0.0876,0.2795,0.4822,1.0956,0.698,0.6
0,OLS_sklearn,1.4513,0.4513,0.0844,0.2713,0.5366,1.0633,0.614,0.7
1,OLS_Strict,1.527,0.527,0.0732,0.2577,0.5923,1.0102,0.486,0.7
2,OLS_Safe,1.527,0.527,0.0732,0.2577,0.5923,1.0102,0.486,0.7
3,Lasso,1.4953,0.4953,0.0835,0.2759,0.5733,1.0814,0.568,0.7
4,Ridge,1.4823,0.4823,0.0823,0.273,0.561,1.0703,0.584,0.7
5,ElasticNet,1.4887,0.4887,0.082,0.2736,0.5662,1.0724,0.566,0.7
6,FusedLasso,1.459,0.459,0.087,0.2723,0.5455,1.0672,0.6,0.7
7,RF,1.6022,0.6022,0.0784,0.2882,0.664,1.1296,0.462,0.7
8,ExtraTrees,1.6018,0.6018,0.0791,0.2885,0.6642,1.1309,0.464,0.7
9,HonestForest,2.0119,1.0119,0.088,0.3695,1.0545,1.4484,0.172,0.7
10,GB,1.4452,0.4452,0.0893,0.2769,0.536,1.0854,0.63,0.7
11,CatBoost,1.4647,0.4647,0.0863,0.2767,0.5496,1.0847,0.608,0.7
12,XGBoost,1.4562,0.4562,0.0861,0.2747,0.5422,1.0769,0.608,0.7
13,KRR_RBF,1.4963,0.4963,0.0814,0.274,0.5723,1.0742,0.55,0.7
14,SVR_RBF,1.4832,0.4832,0.0842,0.2744,0.5635,1.0757,0.58,0.7
15,NeuralNet,1.4685,0.4685,0.09,0.2807,0.5562,1.1005,0.614,0.7
0,OLS_sklearn,1.4319,0.4319,0.089,0.2681,0.5247,1.051,0.636,0.8
1,OLS_Strict,1.5119,0.5119,0.0761,0.2547,0.5814,0.9984,0.502,0.8
2,OLS_Safe,1.5119,0.5119,0.0761,0.2547,0.5814,0.9984,0.502,0.8
3,Lasso,1.4292,0.4292,0.0907,0.2701,0.5241,1.059,0.648,0.8
4,Ridge,1.4625,0.4625,0.0864,0.2698,0.5479,1.0576,0.6,0.8
5,ElasticNet,1.4487,0.4487,0.0876,0.269,0.5374,1.0547,0.618,0.8
6,FusedLasso,1.4418,0.4418,0.0865,0.2702,0.5306,1.0593,0.626,0.8
7,RF,1.5825,0.5825,0.0808,0.2845,0.648,1.1151,0.494,0.8
8,ExtraTrees,1.5836,0.5836,0.0813,0.2847,0.6494,1.1159,0.48,0.8
9,HonestForest,1.9837,0.9837,0.0861,0.3645,1.0264,1.429,0.186,0.8
10,GB,1.4187,0.4187,0.0941,0.2728,0.5189,1.0695,0.66,0.8
11,CatBoost,1.4457,0.4457,0.0904,0.2733,0.5375,1.0712,0.634,0.8
12,XGBoost,1.4265,0.4265,0.0915,0.2707,0.5227,1.0612,0.656,0.8
13,KRR_RBF,1.4764,0.4764,0.0854,0.2707,0.5587,1.0613,0.592,0.8
14,SVR_RBF,1.4796,0.4796,0.0853,0.2725,0.5615,1.0683,0.584,0.8
15,NeuralNet,1.4746,0.4746,0.0929,0.2812,0.5639,1.1022,0.608,0.8
0,OLS_sklearn,1.4066,0.4066,0.0832,0.2798,0.4984,1.0969,0.686,0.9
1,OLS_Strict,1.4987,0.4987,0.0803,0.2715,0.5735,1.0644,0.512,0.9
2,OLS_Safe,1.4987,0.4987,0.0803,0.2715,0.5735,1.0644,0.512,0.9
3,Lasso,1.4306,0.4306,0.0831,0.2814,0.518,1.103,0.662,0.9
4,Ridge,1.436,0.436,0.0814,0.2819,0.5209,1.105,0.658,0.9
5,ElasticNet,1.4422,0.4422,0.0812,0.2824,0.5259,1.107,0.652,0.9
6,FusedLasso,1.4107,0.4107,0.0818,0.2789,0.5003,1.0932,0.666,0.9
7,RF,1.5533,0.5533,0.078,0.2973,0.6197,1.1653,0.538,0.9
8,ExtraTrees,1.5526,0.5526,0.0786,0.2973,0.6196,1.1654,0.534,0.9
9,HonestForest,1.9406,0.9406,0.0945,0.3884,0.9894,1.5227,0.308,0.9
10,GB,1.4124,0.4124,0.086,0.2833,0.5059,1.1105,0.682,0.9
11,CatBoost,1.4234,0.4234,0.0844,0.2833,0.5134,1.1104,0.672,0.9
12,XGBoost,1.4286,0.4286,0.0815,0.2784,0.5148,1.0913,0.652,0.9
13,KRR_RBF,1.4494,0.4494,0.0806,0.283,0.5314,1.1094,0.64,0.9
14,SVR_RBF,1.463,0.463,0.0806,0.2855,0.5429,1.1192,0.626,0.9
15,NeuralNet,1.4461,0.4461,0.0871,0.293,0.5347,1.1487,0.654,0.9
0,OLS_sklearn,1.4466,0.4466,0.0839,0.2815,0.5321,1.1034,0.664,1.0
1,OLS_Strict,1.5252,0.5252,0.0748,0.2695,0.5921,1.0564,0.49,1.0
2,OLS_Safe,1.5252,0.5252,0.0748,0.2695,0.5921,1.0564,0.49,1.0
3,Lasso,1.4412,0.4412,0.0857,0.2844,0.5293,1.115,0.672,1.0
4,Ridge,1.4789,0.4789,0.0823,0.2835,0.5581,1.1113,0.62,1.0
5,ElasticNet,1.4855,0.4855,0.0821,0.2841,0.5637,1.1137,0.616,1.0
6,FusedLasso,1.4726,0.4726,0.0869,0.2893,0.5569,1.1341,0.638,1.0
7,RF,1.6055,0.6055,0.08,0.3,0.6682,1.176,0.48,1.0
8,ExtraTrees,1.6056,0.6056,0.08,0.2999,0.6683,1.1755,0.49,1.0
9,HonestForest,2.0271,1.0271,0.0987,0.3888,1.074,1.5242,0.226,1.0
10,GB,1.4305,0.4305,0.0887,0.2875,0.5233,1.1271,0.692,1.0
11,CatBoost,1.4596,0.4596,0.0862,0.2882,0.5452,1.1296,0.66,1.0
12,XGBoost,1.4619,0.4619,0.083,0.2828,0.5442,1.1085,0.638,1.0
13,KRR_RBF,1.4935,0.4935,0.0817,0.2846,0.5702,1.1157,0.606,1.0
14,SVR_RBF,1.4984,0.4984,0.0837,0.2863,0.5761,1.1221,0.606,1.0
15,NeuralNet,1.4877,0.4877,0.0893,0.2954,0.5718,1.158,0.634,1.0
